Station (alphabetical by borough),,Boro,2014,2015,2016,2017,2018,2019,2018-2019 Change,,2019 Rank
The Bronx,,,,,,,,,,,
"138 St-Grand Concourse (4,5)",1,Bx,"3,416","3,480","3,532","3,486","3,166","3,324",158,5.00%,357
"149 St-Grand Concourse (2,4,5)",,Bx,"14,576","14,465","14,460","14,063","13,081","12,960",-121,-0.90%,120
"161 St-Yankee Stadium (B,D,4)",,Bx,"27,541","27,020","26,947","26,674","26,034","25,642",-392,-1.50%,44
167 St (4),,Bx,"9,793","9,923","9,972","9,466","9,398","8,486",-912,-9.70%,184
"167 St (B,D)",2,Bx,"9,906","10,166","10,439","10,223","6,342","8,542","2,200",34.70%,183
170 St (4),,Bx,"9,403","9,507","9,514","8,910","8,140","7,926",-214,-2.60%,193
"170 St (B,D)",,Bx,"6,988","7,101","7,225","7,089","7,913","6,767","-1,146",-14.50%,226
"174 St (2,5)",,Bx,"7,599","7,619","7,690","7,466","6,751","6,644",-107,-1.60%,232
"174-175 Sts (B,D)",3,Bx,"5,301","5,312","5,519","5,475","3,221","4,869","1,648",51.10%,292
176 St (4),,Bx,"5,914","6,160","6,378","6,232","5,807","5,518",-289,-5.00%,271
"182-183 Sts (B,D)",,Bx,"4,813","5,020","5,177","4,990","4,752","4,773",21,0.40%,297
183 St (4),,Bx,"6,356","6,372","6,443","6,271","5,754","5,641",-113,-2.00%,267
"219 St (2,5)",,Bx,"3,544","3,529","3,423","3,439","3,335","3,232",-103,-3.10%,363
"225 St (2,5)",,Bx,"4,593","4,591","4,408","4,340","3,961","3,898",-63,-1.60%,332
231 St (1),,Bx,"9,372","9,596","9,749","9,774","10,287","9,658",-629,-6.10%,168
"233 St (2,5)",,Bx,"5,701","5,632","5,438","5,138","4,864","4,768",-96,-2.00%,298
238 St (1),4,Bx,"3,934","4,068","4,350","4,370","3,225","3,998",773,24.00%,329
3 Av-138 St (6),,Bx,"7,951","7,994","8,008","8,114","7,801","8,100",299,3.80%,189
"3 Av-149 St (2,5)",,Bx,"25,161","24,813","24,808","24,228","22,357","22,167",-190,-0.90%,58
"Allerton Av (2,5)",,Bx,"5,737","5,779","5,530","5,403","5,144","5,161",17,0.30%,283
Baychester Av (5),,Bx,"4,196","4,090","4,064","3,846","3,551","3,789",238,6.70%,336
"Bedford Park Blvd (B,D)",,Bx,"6,645","7,046","7,236","7,066","6,419","6,911",492,7.70%,223
Bedford Park Blvd-Lehman College (4),,Bx,"6,089","6,040","5,912","5,649","5,170","5,066",-104,-2.00%,285
"Bronx Park East (2,5)",,Bx,"3,005","2,868","2,785","2,676","2,498","2,526",28,1.10%,387
Brook Av (6),,Bx,"6,312","6,244","6,226","6,118","6,040","5,917",-123,-2.00%,255
Buhre Av (6),5,Bx,"2,155","2,237","3,568","3,701","3,744","3,898",154,4.10%,333
"Burke Av (2,5)",,Bx,"3,672","3,644","3,550","3,466","3,234","3,250",16,0.50%,359
Burnside Av (4),,Bx,"11,538","11,551","11,479","11,079","10,231","9,964",-267,-2.60%,164
Castle Hill Av (6),6,Bx,"4,938","7,174","6,895","6,756","6,483","6,435",-48,-0.70%,240
Cypress Av (6),,Bx,"3,984","3,974","4,099","3,972","3,651","3,462",-189,-5.20%,351
East 143 St-St Mary's St (6),,Bx,927,989,"1,043",953,"1,019","1,085",66,6.50%,416
East 149 St (6),,Bx,"4,619","4,647","4,861","4,899","4,842","4,821",-21,-0.40%,293
"East 180 St (2,5)",,Bx,"7,489","7,587","7,697","7,691","7,175","7,089",-86,-1.20%,216
Eastchester-Dyre Av (5),,Bx,"4,948","4,845","4,769","4,647","4,506","4,672",166,3.70%,303
Elder Av (6),,Bx,"6,496","6,543","6,642","6,605","6,323","6,371",48,0.80%,242
Fordham Rd (4),,Bx,"12,231","11,982","11,957","11,503","10,395","9,796",-599,-5.80%,166
"Fordham Rd (B,D)",,Bx,"12,363","12,145","12,208","12,054","11,361","11,587",226,2.00%,136
"Freeman St (2,5)",,Bx,"4,867","4,899","5,055","4,984","4,451","4,387",-64,-1.40%,316
"Gun Hill Rd (2,5)",,Bx,"7,752","7,790","7,714","7,639","6,930","7,022",92,1.30%,218
Gun Hill Rd (5),7,Bx,"6,038","5,880","5,886","5,654","5,362","4,287","-1,075",-20.10%,321
Hunts Point Av (6),,Bx,"10,111","10,484","10,651","10,646","10,460","10,510",50,0.50%,154
"Intervale Av (2,5)",,Bx,"3,571","3,472","3,423","3,377","3,130","3,140",10,0.30%,371
"Jackson Av (2,5)",,Bx,"5,631","5,705","5,752","5,766","5,288","5,167",-121,-2.30%,282
Kingsbridge Rd (4),,Bx,"10,231","10,107","9,998","9,783","8,992","8,849",-143,-1.60%,176
"Kingsbridge Rd (B,D)",,Bx,"7,975","8,006","8,144","8,237","7,922","7,957",35,0.40%,192
Longwood Av (6),9,Bx,"3,531","3,482","3,517","3,518","3,395","3,168",-227,-6.70%,367
Middletown Rd (6),10,Bx,"2,273","2,726","2,066","2,102","2,036","2,061",25,1.20%,399
Morris Park (5),,Bx,"2,253","2,319","2,487","2,527","2,417","2,520",103,4.20%,388
Morrison Av-Soundview (6),,Bx,"6,669","6,628","6,755","6,742","6,361","6,341",-20,-0.30%,243
Mosholu Pkwy (4),,Bx,"9,459","9,252","9,135","8,770","8,195","8,074",-121,-1.50%,190
Mt Eden Av (4),,Bx,"5,891","5,817","5,770","5,512","5,337","5,009",-328,-6.10%,287
"Nereid Av (2,5)",,Bx,"3,850","3,817","3,753","3,631","3,437","3,394",-43,-1.20%,354
Norwood-205 St (D),,Bx,"8,466","8,640","8,897","8,751","8,429","8,544",115,1.40%,182
Parkchester (6),,Bx,"17,746","16,572","16,561","16,310","15,660","15,427",-233,-1.50%,94
Pelham Bay Park (6),,Bx,"7,442","7,432","7,213","7,185","7,001","7,020",19,0.30%,219
"Pelham Pkwy (2,5)",,Bx,"9,688","9,774","9,441","9,173","8,472","8,463",-9,-0.10%,187
Pelham Pkwy (5),,Bx,"3,304","3,303","3,332","3,237","3,083","3,225",142,4.60%,364
"Prospect Av (2,5)",,Bx,"7,857","7,908","8,004","7,704","7,038","6,936",-102,-1.50%,221
"Simpson St (2,5)",,Bx,"9,948","9,981","9,680","9,446","8,477","8,257",-220,-2.60%,188
St Lawrence Av (6),,Bx,"4,099","4,185","4,187","4,196","4,040","4,077",37,0.90%,327
"Tremont Av (B,D)",,Bx,"9,727","9,980","10,246","10,055","10,398","9,769",-629,-6.00%,167
Van Cortlandt Park-242 St (1),,Bx,"7,107","7,338","7,431","7,396","7,742","7,330",-412,-5.30%,209
Wakefield-241 St (2),11,Bx,"5,168","5,186","5,213","5,129","4,763","4,538",-225,-4.70%,308
"West Farms Sq-East Tremont Av (2,5)",,Bx,"8,170","8,010","7,848","7,657","6,866","6,741",-125,-1.80%,227
Westchester Sq-East Tremont Av (6),,Bx,"7,351","6,912","6,635","6,479","6,097","6,113",16,0.30%,250
Whitlock Av (6),,Bx,"1,707","1,737","1,830","1,905","1,894","1,907",13,0.70%,403
Woodlawn (4),,Bx,"7,683","7,637","7,623","7,260","6,937","6,680",-257,-3.70%,230
Zerega Av (6),12,Bx,"2,012","1,647","2,629","2,664","2,629","2,676",47,1.80%,381
Brooklyn,,,,,,,,,,,
"15 St-Prospect Park (F,G)",,B,"6,495","6,385","6,342","6,272","6,136","6,324",188,3.10%,244
18 Av (D),,B,"6,326","6,242","6,413","6,196","6,136","6,218",82,1.30%,248
18 Av (F),,B,"4,050","4,458","4,440","4,318","3,947","3,667",-281,-7.10%,344
18 Av (N),13,B,"5,491","5,502","2,266","3,107","3,097","3,681",584,18.90%,342
20 Av (D),,B,"4,930","5,115","5,268","5,009","4,905","5,037",132,2.70%,286
20 Av (N),15,B,"4,277","4,223","1,348","2,139","3,514","3,692",178,5.10%,341
25 Av (D),,B,"4,761","4,886","6,507","5,790","5,083","4,877",-206,-4.10%,291
25 St (R),,B,"3,959","3,847","3,788","4,547","3,755","3,738",-17,-0.50%,337
"36 St (D,N,R)",,B,"12,497","12,810","13,180","13,894","13,493","13,342",-151,-1.10%,116
"4 Av (F,G)/9 St (R)",,B,"12,835","13,126","13,116","13,962","12,560","12,563",3,0.00%,125
45 St (R),,B,"7,208","7,265","7,055","7,877","7,205","7,755",550,7.60%,195
50 St (D),,B,"3,289","3,220","3,336","3,236","3,195","3,246",51,1.60%,360
53 St (R),17,B,"7,512","7,458","7,386","3,788","7,565","8,812","1,247",16.50%,178
55 St (D),,B,"1,981","2,002","2,223","2,106","2,185","2,141",-44,-2.00%,397
"59 St (N,R)",,B,"12,871","13,048","13,144","16,759","12,301","11,240","-1,061",-8.60%,140
"7 Av (B,Q)",,B,"9,495","9,641","9,731","10,270","10,210","10,209",-1,0.00%,155
"7 Av (F,G)",,B,"12,242","12,049","11,897","11,801","11,636","11,880",244,2.10%,131
71 St (D),,B,"4,682","4,802","6,501","5,905","5,607","5,499",-108,-1.90%,272
77 St (R),,B,"5,548","5,608","5,720","6,746","5,612","5,595",-17,-0.30%,268
79 St (D),,B,"6,617","6,755","6,973","6,565","6,177","6,225",48,0.80%,247
8 Av (N),,B,"11,341","11,430","14,201","12,514","11,474","11,608",134,1.20%,135
86 St (N),18,B,"2,622","2,718","1,298","1,534","1,928","2,224",296,15.40%,395
86 St (R),,B,"11,920","11,963","12,078","11,742","11,338","11,233",-105,-0.90%,142
9 Av (D),,B,"6,004","5,856","5,867","5,471","5,344","5,406",62,1.20%,277
Alabama Av (J),,B,"2,448","2,520","2,585","2,424","2,147","2,089",-58,-2.70%,398
Atlantic Av (L),20,B,"1,725","1,384","1,455","1,821","1,842","1,593",-249,-13.50%,411
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",,B,"41,645","42,231","42,711","42,095","43,211","43,498",287,0.70%,19
Avenue H (Q),,B,"2,961","2,994","3,183","3,329","3,418","3,354",-64,-1.90%,356
Avenue I (F),21,B,"2,250","2,235","1,962","1,111","1,096","1,988",892,81.40%,402
Avenue J (Q),,B,"6,060","6,009","6,136","6,154","6,058","5,826",-232,-3.80%,260
Avenue M (Q),,B,"5,903","5,869","6,052","6,094","6,001","5,678",-323,-5.40%,264
Avenue N (F),23,B,"3,419","3,410","3,187","2,217","2,087","2,961",874,41.90%,372
Avenue P (F),25,B,"2,767","2,804","2,688","1,821","1,710","2,463",753,44.00%,391
Avenue U (F),27,B,"2,215","2,439","2,578","1,276","1,042","1,838",796,76.40%,404
Avenue U (N),29,B,"3,857","3,894","1,399","2,285","2,627","3,156",529,20.20%,368
Avenue U (Q),,B,"6,922","6,975","7,384","7,391","7,323","7,262",-61,-0.80%,210
Avenue X (F),31,B,"2,859","1,928","2,424","2,508","2,662","2,530",-132,-5.00%,386
Bay 50 St (D),,B,"2,875","2,872","3,176","2,926","2,674","2,662",-12,-0.40%,382
Bay Pkwy (D),,B,"7,322","7,501","8,069","7,837","7,719","7,723",4,0.10%,196
Bay Pkwy (F),33,B,"1,516","1,491","1,329",729,623,"1,193",570,91.40%,414
Bay Pkwy (N),,B,"7,301","7,164","10,955","9,328","7,261","6,565",-696,-9.60%,236
Bay Ridge Av (R),35,B,"8,283","8,379","8,415","4,173","7,236","7,677",441,6.10%,198
Bay Ridge-95 St (R),,B,"6,051","6,101","6,090","5,969","5,812","5,847",35,0.60%,259
Bedford Av (L),,B,"27,224","27,132","27,486","27,783","26,603","25,158","-1,445",-5.40%,47
Bedford-Nostrand Avs (G),,B,"7,778","8,197","8,487","8,741","8,821","8,866",45,0.50%,175
"Bergen St (2,3)",,B,"3,923","3,823","3,884","3,853","3,653","3,857",204,5.60%,334
"Bergen St (F,G)",,B,"11,570","11,548","11,529","11,306","11,174","11,310",136,1.20%,138
Beverley Rd (Q),36,B,"2,690","2,894","3,059","3,267","3,350","3,410",60,1.80%,353
"Beverly Rd (2,5)",,B,"4,447","4,457","4,464","4,384","4,255","4,277",22,0.50%,322
"Brighton Beach (B,Q)",,B,"12,498","12,794","13,035","12,587","12,065","11,841",-224,-1.90%,132
Broadway (G),,B,"3,500","4,011","4,340","4,452","4,467","4,639",172,3.80%,304
"Broadway Junction (A,C,J,L,Z)",,B,"9,149","9,251","9,189","8,681","8,142","7,813",-329,-4.00%,194
Bushwick Av-Aberdeen St (L),,B,"1,683","1,874","2,105","2,112","2,079","2,015",-64,-3.10%,400
Canarsie-Rockaway Pkwy (L),,B,"13,512","13,481","13,131","12,661","11,947","11,060",-887,-7.40%,146
"Carroll St (F,G)",,B,"11,744","11,923","11,848","11,723","11,562","11,814",252,2.20%,134
Central Av (M),37,B,"3,282","3,715","3,884","1,929","2,393","4,473","2,080",86.90%,311
"Chauncey St (J,Z)",,B,"3,050","3,200","3,360","3,408","3,387","3,246",-141,-4.20%,361
"Church Av (2,5)",,B,"9,852","9,864","9,808","9,512","9,193","9,556",363,3.90%,170
"Church Av (B,Q)",,B,"17,473","17,811","17,482","17,186","16,528","16,251",-277,-1.70%,89
"Church Av (F,G)",38,B,"9,954","10,490","10,151","9,697","9,492","9,395",-97,-1.00%,171
"Clark St (2,3)",,B,"6,083","5,922","5,903","5,635","5,275","5,590",315,6.00%,269
Classon Av (G),,B,"4,601","4,966","4,996","5,106","5,301","5,453",152,2.90%,275
Cleveland St (J),,B,"3,467","3,514","3,483","3,270","2,975","2,935",-40,-1.30%,373
Clinton-Washington Avs (C),,B,"6,719","6,603","6,932","7,130","7,068","7,139",71,1.00%,214
Clinton-Washington Avs (G),,B,"5,178","5,364","5,312","5,083","5,025","5,208",183,3.60%,281
"Coney Island-Stillwell Av (D,F,N,Q)",,B,"13,734","14,073","14,098","13,542","13,203","12,819",-384,-2.90%,122
Cortelyou Rd (Q),39,B,"5,727","6,220","6,332","6,348","6,276","6,319",43,0.70%,245
"Court St (R)/Borough Hall (2,3,4,5)",,B,"38,944","38,559","38,089","36,762","35,599","34,939",-660,-1.90%,27
"Crescent St (J,Z)",,B,"4,925","5,073","5,053","4,842","4,539","4,463",-76,-1.70%,313
"Crown Heights-Utica Av (3,4)",,B,"28,287","28,146","29,069","28,980","25,336","25,331",-5,0.00%,45
Cypress Hills (J),,B,"1,444","1,456","1,501","1,501","1,457","1,474",17,1.20%,412
"DeKalb Av (B,Q,R)",,B,"17,350","17,889","18,774","21,230","22,069","22,000",-69,-0.30%,59
DeKalb Av (L),,B,"11,943","12,158","12,307","13,050","12,638","11,214","-1,424",-11.30%,144
Ditmas Av (F),40,B,"4,622","3,386","3,524","3,849","3,904","3,947",43,1.10%,331
East 105 St (L),,B,"3,911","4,002","4,070","3,999","3,798","3,367",-431,-11.40%,355
"Eastern Pkwy-Brooklyn Museum (2,3)",42,B,"4,889","4,915","4,719","4,592","4,637","4,036",-601,-13.00%,328
"Euclid Av (A,C)",,B,"10,652","11,014","10,870","10,751","10,191","10,119",-72,-0.70%,159
"Flatbush Av-Brooklyn College (2,5)",,B,"21,865","21,666","21,268","20,691","19,763","19,572",-191,-1.00%,73
Flushing Av (G),,B,"2,627","2,819","2,857","2,866","2,949","2,466",-483,-16.40%,390
"Flushing Av (J,M)",,B,"9,258","9,483","9,347","8,952","8,336","8,623",287,3.40%,180
Fort Hamilton Pkwy (D),,B,"4,248","4,260","4,420","4,162","3,936","3,983",47,1.20%,330
"Fort Hamilton Pkwy (F,G)",,B,"5,650","5,783","6,044","5,893","5,807","5,877",70,1.20%,258
Fort Hamilton Pkwy (N),43,B,"7,244","6,964","1,771","3,196","3,232","4,468","1,236",38.30%,312
"Franklin Av (2,3,4,5)/Botanic Garden (S)",,B,"15,787","15,866","15,834","15,269","14,581","15,412",831,5.70%,95
"Franklin Av (C,S)",,B,"6,492","6,468","6,289","6,333","6,358","6,234",-124,-1.90%,246
Fulton St (G),,B,"4,502","4,954","5,096","5,364","5,462","5,416",-46,-0.80%,276
"Gates Av (J,Z)",,B,"6,277","6,521","6,602","7,110","7,255","7,095",-160,-2.20%,215
Graham Av (L),,B,"10,643","10,504","10,483","10,536","9,959","9,346",-613,-6.20%,172
"Grand Army Plaza (2,3)",,B,"7,971","7,731","7,735","7,452","7,188","7,349",161,2.20%,208
Grand St (L),,B,"7,824","7,307","6,977","7,317","6,964","6,409",-555,-8.00%,241
Grant Av (A),,B,"6,475","6,696","7,044","6,318","5,896","5,710",-186,-3.20%,263
Greenpoint Av (G),45,B,"7,819","9,191","9,413","9,648","9,509","10,006",497,5.20%,163
Halsey St (J),,B,"6,174","6,410","6,490","6,616","6,579","6,522",-57,-0.90%,237
Halsey St (L),,B,"7,720","7,932","8,426","8,781","8,386","7,391",-995,-11.90%,205
"Hewes St (J,M)",,B,"2,859","2,992","2,866","2,861","2,782","3,281",499,17.90%,358
"High St (A,C)",,B,"8,174","8,479","8,701","9,215","10,281","10,776",495,4.80%,147
"Hoyt St (2,3)",,B,"7,138","7,342","7,615","7,637","6,938","7,467",529,7.60%,202
"Hoyt-Schermerhorn Sts (A,C,G)",,B,"9,672","9,818","9,894","10,319","10,540","11,238",698,6.60%,141
"Jay St-MetroTech (A,C,F,R)",,B,"41,405","43,456","44,267","43,833","42,274","41,455",-819,-1.90%,22
Jefferson St (L),,B,"7,230","7,565","7,639","7,807","7,674","7,221",-453,-5.90%,212
Junius St (3),46,B,"2,361","3,043","2,230",970,"2,080","2,216",136,6.50%,396
"Kings Hwy (B,Q)",,B,"19,010","19,500","20,094","19,975","19,569","19,745",176,0.90%,71
Kings Hwy (F),,B,"3,616","3,726","4,637","5,186","4,567","3,724",-843,-18.50%,339
Kings Hwy (N),47,B,"5,344","5,482","1,489","2,891","3,328","4,363","1,035",31.10%,317
Kingston Av (3),,B,"5,017","4,999","4,977","4,703","4,623","4,697",74,1.60%,302
Kingston-Throop Avs (C),,B,"5,968","6,210","6,350","6,564","6,585","6,643",58,0.90%,233
Knickerbocker Av (M),49,B,"3,806","4,104","4,228","2,077","2,446","4,522","2,076",84.90%,309
Kosciuszko St (J),,B,"4,761","4,927","5,118","6,143","6,144","5,562",-582,-9.50%,270
Lafayette Av (C),,B,"4,857","4,849","4,888","4,843","4,889","4,928",39,0.80%,290
Liberty Av (C),,B,"2,639","2,780","3,020","2,933","2,754","2,749",-5,-0.20%,378
Livonia Av (L),,B,"3,078","3,269","3,418","3,264","3,209","2,831",-378,-11.80%,377
"Lorimer St (J,M)",,B,"4,836","5,070","5,138","5,161","4,837","5,216",379,7.80%,280
Lorimer St (L)/Metropolitan Av (G),,B,"14,573","15,131","15,082","14,752","14,299","13,985",-314,-2.20%,111
"Marcy Av (J,M,Z)",,B,"12,547","13,276","13,815","13,377","13,315","14,255",940,7.10%,108
Montrose Av (L),,B,"6,961","7,025","7,007","7,021","6,884","6,515",-369,-5.40%,238
Morgan Av (L),,B,"7,298","7,221","7,592","7,769","7,510","6,944",-566,-7.50%,220
"Myrtle Av (J,M,Z)",,B,"11,048","11,424","11,801","13,222","12,122","11,970",-152,-1.30%,130
Myrtle-Willoughby Avs (G),,B,"5,330","5,783","5,889","5,743","5,736","5,919",183,3.20%,254
"Myrtle-Wyckoff Avs (L,M)",,B,"19,203","19,490","19,673","22,434","21,241","18,735","-2,506",-11.80%,75
Nassau Av (G),,B,"8,765","9,066","9,150","9,105","9,312","9,841",529,5.70%,165
Neck Rd (Q),,B,"4,033","4,207","4,354","4,441","4,405","4,401",-4,-0.10%,314
Neptune Av (F),50,B,"1,698","1,807","1,742","1,658","1,516","1,456",-60,-4.00%,413
"Nevins St (2,3,4,5)",,B,"11,752","10,896","10,716","10,699","10,426","10,205",-221,-2.10%,156
New Lots Av (3),,B,"6,626","7,133","6,855","6,087","5,573","5,454",-119,-2.10%,274
New Lots Av (L),,B,"5,005","5,244","5,431","5,290","4,869","4,168",-701,-14.40%,326
New Utrecht Av (N)/62 St (D),51,B,"5,270","5,551","5,602","5,217","4,673","4,736",63,1.30%,299
"Newkirk Av (2,5)",,B,"8,015","8,035","7,840","7,600","7,312","7,182",-130,-1.80%,213
"Newkirk Plaza (B,Q)",,B,"10,707","10,864","10,842","10,728","10,534","10,514",-20,-0.20%,153
"Norwood Av (J,Z)",,B,"3,603","3,639","3,613","3,437","3,190","3,156",-34,-1.10%,369
Nostrand Av (3),,B,"4,268","4,306","4,239","4,066","3,907","4,195",288,7.40%,325
"Nostrand Av (A,C)",,B,"17,062","17,790","18,231","18,035","17,437","17,352",-85,-0.50%,83
Ocean Pkwy (Q),53,B,"3,124","3,203","3,211","3,251","3,199","3,242",43,1.30%,362
Park Pl (S),,B,"1,968","1,922","1,850","1,818","1,725","1,676",-49,-2.80%,408
Parkside Av (Q),54,B,"4,969","5,266","5,524","5,898","6,050","6,173",123,2.00%,249
Pennsylvania Av (3),55,B,"5,718","6,997","2,485","3,503","4,331","4,493",162,3.80%,310
"President St (2,5)",,B,"4,092","4,120","4,114","4,113","4,019","3,558",-461,-11.50%,346
Prospect Av (R),57,B,"5,943","5,896","5,842","3,199","5,523","5,967",444,8.00%,253
"Prospect Park (B,Q,S)",,B,"9,715","10,033","9,995","10,234","10,059","10,152",93,0.90%,158
Ralph Av (C),,B,"5,570","5,796","5,801","5,936","5,768","5,730",-38,-0.70%,261
Rockaway Av (3),58,B,"5,735","1,690","5,122","5,642","4,747","4,780",33,0.70%,296
Rockaway Av (C),,B,"5,223","5,443","5,678","5,715","5,667","5,653",-14,-0.30%,266
Saratoga Av (3),59,B,"5,933","8,148","4,006","5,777","5,246","5,238",-8,-0.20%,279
"Sheepshead Bay (B,Q)",,B,"14,118","14,304","14,477","14,311","13,946","13,908",-38,-0.30%,112
Shepherd Av (C),,B,"3,263","3,370","3,393","3,337","3,182","3,153",-29,-0.90%,370
"Smith-9 Sts (F,G)",,B,"4,762","5,084","4,861","4,714","4,689","4,553",-136,-2.90%,307
"Sterling St (2,5)",,B,"5,783","5,802","5,806","5,795","5,684","5,468",-216,-3.80%,273
Sutter Av (L),,B,"4,675","4,727","4,688","4,471","4,029","3,446",-583,-14.50%,352
Sutter Av-Rutland Rd (3),60,B,"8,084","8,031","6,785","3,449","6,657","6,724",67,1.00%,228
Union St (R),,B,"6,415","6,599","6,512","6,395","6,835","7,375",540,7.90%,207
"Utica Av (A,C)",,B,"15,117","15,674","16,060","16,408","16,121","15,957",-164,-1.00%,90
Van Siclen Av (3),61,B,"3,438",989,"4,194","3,660","2,904","2,833",-71,-2.40%,376
